/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/lightning_fabric/connector.py:563: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A5000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /data2/xintong/Encodec_Traniner/exp/checkpoint exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  | Name             | Type               | Params
--------------------------------------------------------
0 | preconv_timbre   | Sequential         | 1.3 M 
1 | preconv_content  | Sequential         | 1.6 M 
2 | input_projection | Linear             | 525 K 
3 | embedding        | Embedding          | 1.1 M 
4 | pe               | PositionalEncoding | 0     
5 | encoder          | TransformerEncoder | 50.4 M
6 | decoder          | TransformerDecoder | 75.6 M
7 | fc_out           | Linear             | 1.1 M 
8 | criterion        | CrossEntropyLoss   | 0     
--------------------------------------------------------
131 M     Trainable params
0         Non-trainable params
131 M     Total params
526.074   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.65it/s]/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:441: It is recommended to use `self.log('val/loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
                                                                           
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fbc4ba38100>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdb6436ef80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdc53696f80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7f15a5c36fb0>>
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1038 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1038 [00:00<?, ?it/s] 
Epoch 7:  77%|███████▋  | 798/1038 [03:13<00:58,  4.11it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 799/1038 [03:14<00:58,  4.11it/s, v_num=0007, train/loss=4.020, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 799/1038 [03:14<00:58,  4.11it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 800/1038 [03:14<00:57,  4.11it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 800/1038 [03:14<00:57,  4.11it/s, v_num=0007, train/loss=4.010, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 801/1038 [03:14<00:57,  4.12it/s, v_num=0007, train/loss=4.010, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 801/1038 [03:14<00:57,  4.12it/s, v_num=0007, train/loss=3.980, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 802/1038 [03:14<00:57,  4.12it/s, v_num=0007, train/loss=3.980, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 802/1038 [03:14<00:57,  4.12it/s, v_num=0007, train/loss=3.940, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 803/1038 [03:15<00:57,  4.12it/s, v_num=0007, train/loss=3.940, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 803/1038 [03:15<00:57,  4.12it/s, v_num=0007, train/loss=3.780, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 804/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=3.780, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  77%|███████▋  | 804/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=4.140, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 805/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=4.140, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 805/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=3.880, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 806/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=3.880, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 806/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=4.090, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 807/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=4.090, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 807/1038 [03:15<00:56,  4.12it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 808/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 808/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=3.800, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 809/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=3.800, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 809/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=4.140, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 810/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=4.140, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 810/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=4.070, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 811/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=4.070, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 811/1038 [03:16<00:55,  4.12it/s, v_num=0007, train/loss=3.940, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 812/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=3.940, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 812/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=3.890, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 813/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=3.890, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 813/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 814/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  78%|███████▊  | 814/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▊  | 815/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▊  | 815/1038 [03:17<00:54,  4.12it/s, v_num=0007, train/loss=3.700, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▊  | 816/1038 [03:17<00:53,  4.12it/s, v_num=0007, train/loss=3.700, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▊  | 816/1038 [03:17<00:53,  4.12it/s, v_num=0007, train/loss=4.000, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▊  | 817/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=4.000, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▊  | 817/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=4.050, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 818/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=4.050, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 818/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=3.920, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 819/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=3.920, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 819/1038 [03:18<00:53,  4.12it/s, v_num=0007, train/loss=3.910, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 820/1038 [03:18<00:52,  4.12it/s, v_num=0007, train/loss=3.910, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 820/1038 [03:18<00:52,  4.12it/s, v_num=0007, train/loss=3.650, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 821/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=3.650, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 821/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=4.120, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 822/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=4.120, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 822/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 823/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 823/1038 [03:19<00:52,  4.13it/s, v_num=0007, train/loss=3.790, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 824/1038 [03:19<00:51,  4.13it/s, v_num=0007, train/loss=3.790, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 824/1038 [03:19<00:51,  4.13it/s, v_num=0007, train/loss=4.120, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 825/1038 [03:19<00:51,  4.13it/s, v_num=0007, train/loss=4.120, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  79%|███████▉  | 825/1038 [03:19<00:51,  4.13it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 826/1038 [03:20<00:51,  4.13it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 826/1038 [03:20<00:51,  4.13it/s, v_num=0007, train/loss=3.990, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 827/1038 [03:20<00:51,  4.13it/s, v_num=0007, train/loss=3.990, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 827/1038 [03:20<00:51,  4.13it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 828/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 828/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=3.560, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 829/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=3.560, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 829/1038 [03:20<00:50,  4.13it/s, v_num=0007, train/loss=3.720, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 830/1038 [03:21<00:50,  4.13it/s, v_num=0007, train/loss=3.720, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|███████▉  | 830/1038 [03:21<00:50,  4.13it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 831/1038 [03:21<00:50,  4.13it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 831/1038 [03:21<00:50,  4.13it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 832/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=3.840, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 832/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 833/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 833/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=4.060, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 834/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=4.060, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 834/1038 [03:21<00:49,  4.13it/s, v_num=0007, train/loss=3.620, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 835/1038 [03:22<00:49,  4.13it/s, v_num=0007, train/loss=3.620, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  80%|████████  | 835/1038 [03:22<00:49,  4.13it/s, v_num=0007, train/loss=3.980, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 836/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=3.980, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 836/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=3.820, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 837/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=3.820, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 837/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=4.080, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 838/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=4.080, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 838/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=4.030, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 839/1038 [03:22<00:48,  4.13it/s, v_num=0007, train/loss=4.030, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 839/1038 [03:23<00:48,  4.13it/s, v_num=0007, train/loss=4.050, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 840/1038 [03:23<00:47,  4.13it/s, v_num=0007, train/loss=4.050, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 840/1038 [03:23<00:47,  4.13it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 841/1038 [03:23<00:47,  4.13it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 841/1038 [03:23<00:47,  4.13it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 842/1038 [03:23<00:47,  4.13it/s, v_num=0007, train/loss=4.100, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 842/1038 [03:23<00:47,  4.13it/s, v_num=0007, train/loss=3.970, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 843/1038 [03:23<00:47,  4.13it/s, v_num=0007, train/loss=3.970, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████  | 843/1038 [03:23<00:47,  4.13it/s, v_num=0007, train/loss=3.920, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████▏ | 844/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=3.920, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████▏ | 844/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=3.850, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████▏ | 845/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=3.850, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  81%|████████▏ | 845/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=3.770, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 846/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=3.770, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 846/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=3.740, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 847/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=3.740, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 847/1038 [03:24<00:46,  4.14it/s, v_num=0007, train/loss=3.910, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 848/1038 [03:24<00:45,  4.14it/s, v_num=0007, train/loss=3.910, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 848/1038 [03:24<00:45,  4.14it/s, v_num=0007, train/loss=3.970, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 849/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=3.970, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 849/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=3.810, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 850/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=3.810, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 850/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 851/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 851/1038 [03:25<00:45,  4.14it/s, v_num=0007, train/loss=4.110, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 852/1038 [03:25<00:44,  4.14it/s, v_num=0007, train/loss=4.110, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 852/1038 [03:25<00:44,  4.14it/s, v_num=0007, train/loss=3.730, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 853/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=3.730, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 853/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 854/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 854/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=3.920, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 855/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=3.920, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 855/1038 [03:26<00:44,  4.14it/s, v_num=0007, train/loss=3.750, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 856/1038 [03:26<00:43,  4.14it/s, v_num=0007, train/loss=3.750, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  82%|████████▏ | 856/1038 [03:26<00:43,  4.14it/s, v_num=0007, train/loss=3.820, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 857/1038 [03:26<00:43,  4.14it/s, v_num=0007, train/loss=3.820, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 857/1038 [03:26<00:43,  4.14it/s, v_num=0007, train/loss=4.150, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 858/1038 [03:27<00:43,  4.14it/s, v_num=0007, train/loss=4.150, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 858/1038 [03:27<00:43,  4.14it/s, v_num=0007, train/loss=3.830, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 859/1038 [03:27<00:43,  4.14it/s, v_num=0007, train/loss=3.830, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 859/1038 [03:27<00:43,  4.14it/s, v_num=0007, train/loss=3.910, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 860/1038 [03:27<00:42,  4.14it/s, v_num=0007, train/loss=3.910, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 860/1038 [03:27<00:42,  4.14it/s, v_num=0007, train/loss=4.130, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 861/1038 [03:27<00:42,  4.14it/s, v_num=0007, train/loss=4.130, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 861/1038 [03:27<00:42,  4.14it/s, v_num=0007, train/loss=4.130, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 862/1038 [03:27<00:42,  4.14it/s, v_num=0007, train/loss=4.130, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 862/1038 [03:27<00:42,  4.14it/s, v_num=0007, train/loss=3.760, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 863/1038 [03:28<00:42,  4.15it/s, v_num=0007, train/loss=3.760, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 863/1038 [03:28<00:42,  4.14it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 864/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=3.960, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 864/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 865/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=3.930, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 865/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=3.710, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 866/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=3.710, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  83%|████████▎ | 866/1038 [03:28<00:41,  4.15it/s, v_num=0007, train/loss=3.990, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▎ | 867/1038 [03:29<00:41,  4.15it/s, v_num=0007, train/loss=3.990, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▎ | 867/1038 [03:29<00:41,  4.15it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▎ | 868/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▎ | 868/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▎ | 869/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=3.900, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▎ | 869/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 870/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=3.950, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 870/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=3.740, val/loss_step=4.300, val/loss_epoch=4.300]
Epoch 7:  84%|████████▍ | 871/1038 [03:29<00:40,  4.15it/s, v_num=0007, train/loss=3.740, val/loss_step=4.300, val/loss_epoch=4.300]
